,filename,target
62,mocap_pianist02_LEG_142.npy,1
63,mocap_pianist02_NORMAL_205.npy,1
64,mocap_pianist01_EXAG_35.npy,0
65,mocap_pianist01_NORMAL_56.npy,0
66,mocap_pianist01_STILL_15.npy,0
67,mocap_pianist01_STAC_60.npy,0
68,mocap_pianist01_STILL_31.npy,0
69,mocap_pianist02_EXAG_198.npy,1
70,mocap_pianist01_EXAG_93.npy,0
71,mocap_pianist02_EXAG_138.npy,1
72,mocap_pianist02_EXAG_168.npy,1
73,mocap_pianist01_EXAG_49.npy,0
74,mocap_pianist02_STILL_179.npy,1
75,mocap_pianist01_LEG_81.npy,0
76,mocap_pianist01_STAC_12.npy,0
77,mocap_pianist02_LEG_187.npy,1
78,mocap_pianist01_EXAG_76.npy,0
79,mocap_pianist02_NORMAL_190.npy,1
80,mocap_pianist02_STAC_193.npy,1
81,mocap_pianist01_LEG_21.npy,0
82,mocap_pianist01_STAC_59.npy,0
83,mocap_pianist02_LEG_127.npy,1
84,mocap_pianist02_LEG_202.npy,1
85,mocap_pianist02_EXAG_122.npy,1
86,mocap_pianist02_NORMAL_143.npy,1
87,mocap_pianist01_STAC_85.npy,0
88,mocap_pianist01_NORMAL_41.npy,0
89,mocap_pianist02_LEG_156.npy,1
90,mocap_pianist02_LEG_155.npy,1
91,mocap_pianist02_EXAG_139.npy,1
92,mocap_pianist02_EXAG_169.npy,1
93,mocap_pianist01_STILL_62.npy,0
94,mocap_pianist02_NORMAL_174.npy,1
95,mocap_pianist01_STAC_44.npy,0
96,mocap_pianist02_EXAG_153.npy,1
97,mocap_pianist02_EXAG_199.npy,1
98,mocap_pianist02_EXAG_108.npy,1
99,mocap_pianist02_EXAG_123.npy,1
100,mocap_pianist01_NORMAL_54.npy,0
101,mocap_pianist02_STAC_162.npy,1
102,mocap_pianist02_STILL_121.npy,1
103,mocap_pianist02_EXAG_197.npy,1
104,mocap_pianist01_STILL_14.npy,0
105,mocap_pianist02_LEG_171.npy,1
106,mocap_pianist01_EXAG_3.npy,0
107,mocap_pianist01_STILL_106.npy,0
108,mocap_pianist02_STILL_164.npy,1
109,mocap_pianist01_STILL_90.npy,0
110,mocap_pianist02_NORMAL_175.npy,1
111,mocap_pianist01_LEG_20.npy,0
112,mocap_pianist01_STAC_10.npy,0
113,mocap_pianist02_STAC_206.npy,1
114,mocap_pianist02_NORMAL_160.npy,1
115,mocap_pianist02_NORMAL_113.npy,1
116,mocap_pianist02_EXAG_152.npy,1
117,mocap_pianist02_STILL_180.npy,1
118,mocap_pianist01_NORMAL_97.npy,0
119,mocap_pianist01_NORMAL_82.npy,0
120,mocap_pianist01_STILL_47.npy,0
121,mocap_pianist01_STAC_11.npy,0
122,mocap_pianist02_STAC_163.npy,1
123,mocap_pianist01_EXAG_2.npy,0
124,mocap_pianist02_NORMAL_115.npy,1
125,mocap_pianist02_NORMAL_129.npy,1
126,mocap_pianist01_STILL_13.npy,0
127,mocap_pianist01_STAC_58.npy,0
128,mocap_pianist01_NORMAL_98.npy,0
129,mocap_pianist01_LEG_68.npy,0
130,mocap_pianist02_NORMAL_159.npy,1
131,mocap_pianist02_LEG_111.npy,1
132,mocap_pianist01_NORMAL_40.npy,0
133,mocap_pianist01_STILL_74.npy,0
134,mocap_pianist01_EXAG_1.npy,0
135,mocap_pianist01_NORMAL_72.npy,0
136,mocap_pianist01_EXAG_78.npy,0
137,mocap_pianist02_EXAG_154.npy,1
138,mocap_pianist02_LEG_112.npy,1
139,mocap_pianist01_EXAG_34.npy,0
140,mocap_pianist02_STILL_135.npy,1
141,mocap_pianist01_EXAG_19.npy,0
142,mocap_pianist01_NORMAL_7.npy,0
143,mocap_pianist01_STILL_105.npy,0
144,mocap_pianist02_LEG_140.npy,1
145,mocap_pianist02_NORMAL_203.npy,1
146,mocap_pianist02_STAC_177.npy,1
147,mocap_pianist02_STAC_148.npy,1
148,mocap_pianist02_STILL_211.npy,1
149,mocap_pianist02_LEG_126.npy,1
150,mocap_pianist02_NORMAL_158.npy,1
151,mocap_pianist01_NORMAL_100.npy,0
152,mocap_pianist01_EXAG_16.npy,0
153,mocap_pianist02_NORMAL_114.npy,1
154,mocap_pianist02_EXAG_167.npy,1
155,mocap_pianist02_STILL_181.npy,1
156,mocap_pianist02_STAC_131.npy,1
157,mocap_pianist02_LEG_110.npy,1
